NAME,GEOGRAPHICAL REGION,GEOGRAPHICAL LOCATION,COORDINATES,TYPE OF SITE,ELEVATION,PERIOD,CULTURAL COMPLEX,ABSOLUTE DATING ,STONE ARTIFACTS,PALEOLITHIC HUMAN REMAINS,LITERATURE,coord_ns,coord_ew
Abri Kontija 002,Istra,Limski kanal,"45° 8'15""N, 13°43'7"" E",RS,46,UP,G,/,YES,NO,"(Janković et al. 2016, 2017a; b, 2022; Peresani et al. 2021: 15 Tab 2)",45.1375,13.71861111
"Abri Šebrn
",Istria,Ćićarija,"45.33771253384577, 14.162687241350081",RS,750,MES,EMes,8650±9360 C-14 bp or 7610±8400 Cal BC,YES,NO,"(Miracle et al. 2000; Komšo 2006: 64; Komšo et al. 2020: 14–15)
",45.33771253,14.16268724
Brjgućeva Loza 1 (Loza),Istra,Kastav,"45° 28' 4"" N, 14° 14' 32"" E",C,510,MES,,,YES,NO,(Malez 1979: 242–43 karta 1:52; Paunović et al. 2001: 59 Fig. 4; Komšo 2006: 64),45.46777778,14.24222222
Borik,Dalmacija,"Zadar (Oštri rat ili Punta Mika)
","44° 05'N, 15° 15' E",O,5,MES,,,YES,NO,(Malez 1979: 227 karta 1:76; Paunović et al. 2001: 64),44.08333333,15.25
Brodski Drenovac,Slavonija,brodsko Posavlje (Pleternica),"45° 13'N, 17° 45'E",O,248,"UP, Mez",,,YES,NO,(Malez 1979: 227 karta 1:50; Komšo 2006: 76),45.21666667,17.75
Bukovac pećina,Gorski kotar,Lokve,"45° 21'N, 14° 45'E",C,864,UP,AU,/,NO,NO,(Malez 1979: 228–29 karta 1:74; Paunović et al. 2001: 48–50; Karavanić & Janković 2006: 43),45.35,14.75
Campanoz,Istra,southern part of the Istrian peninsula in Medulin,"44.849052824411324, 13.899996050873133",O,,MP,M,new site- in progress,YES,NO,Banda 2022; ,44.84905282,13.89999605
Cerovačke pećine,Central Croatia- Lika,"Velebit, Gracac","44° 16'24""N , 16° 53'48""E",C,"624 lower, 671 upper",UP,AU,>40ka dated from spelothem,YES,YES,"Paunovic et al. 2001, Malez 1956",44.27333333,16.89666667
Dražica,Dalmacija,otok Molat,"44° 13'N, 14° 50' E",O,/,UP,Epipaleolithic?,/,YES,NO,(Malez 1979: 230 karta 1:71; Paunović et al. 2001: 63),44.21666667,14.83333333
Giljanovići (Karanušići),Dalmacija,Labin,"43°55'87"" N, 16°24'95"" E",O,154,MP,,,,,,43.94083333,16.42638889
Glavičica,Dalmacija,Cetina,"43°45'N, 16°40'E",O,295,"UP, Mes","E, Lmes ",/,YES,NO,(Malez 1979: 230–31 karta 1:83; Paunović et al. 2001; Komšo 2006: 75),43.75,16.66666667
Gospodska špilja,Dalmacija,Cetina,"43°59'02""N, 16°26'11""E",C,430,"UP, Mes","M, AU",,YES,NO,Paunovic et al. 2001,43.98388889,16.43638889
Igraliste-Dolac,Dalmacija Zadar,Dugi otok,"44.142032, 14.841416",O,14-16,MP,M,,YES,NO,Krile and Vujevic 2017,44.142032,14.841416
Ivšišće,Istra,Čepić polje,"45.19881754731287, 14.098532077351189 ",O,,UP,"EUP, AU",,YES,NO,"(Komšo, Balbo, Miracle, 2007; Karavanic & Vukosavljevic 2019; Miracle 2007",45.19881755,14.09853208
Jami na Sredi,Kvarner,otok Cres,"44° 40'N, 14° 28' E",C,102,Mes,,,,,(Paunović et al. 2001: 61; Komšo 2006: 69),44.66666667,14.46666667
Kamenika,Slavonija,Srednji Lipovac,"45° 12'N, 17° 35' E",RS,/,UP,AU/G,,YES,NO,(Malez 1979: 233–34 karta 1:49; Paunović et al. 2001: 48),45.2,17.58333333
Kaštel Štafilić – Resnik,Dalmacija,underwater,"43° 32'19'' N, 16° 18'45'' E",underwater,3-4m below sea level,MP,M,"90-40,000 BP tephra date",YES,NO,"Barbir, A., Perhoč, Z., Zubčić, K., & Karavanić, I. (2022); Karavanić, I., & Barbir, A. (2020).",43.53861111,16.3125
Klanjčeva peć,Istra,Ćićarija,"45° 19' 59""N, 14° 11' 16"" E",C,828,"UP?, Mes","E, EMes, Lmes (Castelnovien)",/ too young for project?,YES,NO,(Malez 1979: 234–35 karta 1:54; Paunović et al. 2001: 53; Komšo 2006: 65),45.33305556,14.18777778
Kopačina,Dalmacija,otok Brač,"43° 22'N, 16° 32' ",C,280,"LUP, Mes","LE,Mes","13160 ± 310
11980 ± 270
9160 ± 100
5340 ± 65/ too young?",YES,YES,(Miracle 1995; Čečuk 1996; Komšo 2006: 73; Vukosavljević et al. 2011; Vukosavljević & Perhoč 2017),43.36666667,16.53333333
Krapina,SZ Hrvatska,Hrvatsko zagorje,"46°9'53""N,15°51'49""E",C,,MP,M,120-130 kyr,YES,YES,,46.16472222,15.86361111
"Krševanje polje, Sali",Dalmacija,Dugi otok,"43° 57'N, 15° 10' E",O,/,"MP, UP, Mes",M,/,YES,NO,(Malez 1979: 240 karta 1:140; Paunović et al. 2001: 64; Komšo 2006: 74),43.95,15.16666667
Lakušje,Slavonija,Požeška kotlina,"45° 17'N, 17° 45' E",O,170,"MP, UP, Mes",,,YES,NO,(Malez 1979: 240–41 karta 1:47; Paunović et al. 2001: 47; Komšo 2006: 76),45.28333333,17.75
Ledenice ,Dalmacija,otok Molat,"44° 13'N, 14° 50' E",O,/,"UP, Mes","Epipaleolithic?, Mes?",/,YES,NO,(Malez 1979: 241 karta 1:69; Paunović et al. 2001: 63; Komšo 2006: 74),44.21666667,14.83333333
Lim 001,Istra,Limski kanal,"45°08'02.1""N,13°43'52.3""E",RS,?,Mes,LMes,,YES,NO,"(Janković et al. 2016: 16–17, 2017b: 14–16)",45.13391667,13.73119444
Ljubićeva pećina,Istra,Marčana,"44.9718 N, 13.9519 E",C,170,LUP,LE,16120-15670 cal BP,YES,NO,"(Vukosavljević & Karavanić 2017: 9 Tab. 1; Janković et al. 2019, 2022; Percan et al. 2020; Peresani et al. 2021 Tab.2)",44.9718,13.9519
Lopar,Kvarner,otok Rab,"44° 50'N, 14° 45' E",O,20,"UP, Mes",Tardigravetian?,/,YES,NO,,44.83333333,14.75
Malo Polje Krban,Dalmacija,Trogir,"43.525783, 16.264043",O,,MP,M,,YES,NO,"Karavanić, I., Banda, M., & Paraman, L. (2023)",43.525783,16.264043
Martijanec,SZ Hrvatska,"Ravna gora, Varaždin","46° 18' 12""N, 14° 08' 38"" E",O,?,"MP,EUP","M,G?",,YES,NO,(Malez 1979: 243 karta 1:36; Paunović et al. 2001: 41),46.30333333,14.14388889
Mujina pećina,Dalmacija,Trogir,"43° 32'N, 16° 30' E",C,260m,MP,M,CCA 39000 - 45000 BP,YES,NO,,43.53333333,16.5
Nin,Dalmacija,solana,"44° 14'N, 15° 10' E",O,/,"UP?,Mes?",Epipaleolithic,/,YES,NO,(Malez 1979: 243–44 karta 1:36; Paunović et al. 2001: 62–63),44.23333333,15.16666667
Okruglo,Dalmacija,Sinj,"43° 45'N, 16° 40' E",O,/,"UP?,Mes?","Epipaleolithic, Mes?, Neolithic?",/,YES,NO,(Malez 1979: 244 karta 1:82; Paunović et al. 2001: 64; Komšo 2006: 75),43.75,16.66666667
Panjorovica/Panđerovica Veli Rat ,Dalmacija,Dugi otok,"44.150239, 14.827847",O,8,MP,M,/,YES,/,"(Malez 1979: 245 Karta 1:75; Hinić 2000; Karavanić & Janković 2006: 36, Krile & Vujevic 2017)",44.150239,14.827847
Pečina na Gradini,Istra,Kastav,"45° 20' N, 14° 30'E",C,393,EUP,AU?,/,YES,/,(Malez 1979: 246 karta 1:53; Paunović et al. 2001: 60),45.33333333,14.5
Pećina kod Rovinjskog Sela 1 ,Istra,Limski kanal,"45°07'35.5""N,13°42'11.5""E",C,71,"LUP,Mes","G?, Mes?",31290-30405 cal. BP,YES,NO,"(Komšo 2006: 68; Janković et al. 2016: 17–18, 2017b: 16–18; Peresani et al. 2021 Tab.2)",45.12652778,13.70319444
Pećina u Brini istočna,Dalmacija,Drniš,"43° 50' N, 16° 10'E",C,250,UP,G,,YES,NO,(Malez 1979: 246–47 Karta 1:57; Paunović et al. 2001: 65–66),43.83333333,16.16666667
Pećina u Brini zapadna,Dalmacija,Drniš,"43° 50' N, 16° 10'E",C,250,UP,"AU,G",18 388+- 280,YES,NO,(Malez 1979: 247–48 Karta 1:57; Paunović et al. 2001: 65–66),43.83333333,16.16666667
Podstojna peć,Istra,Mošćenička draga,"45° 15' N, 14° 15' E",C,"335, 85?",Mes,"Epipaleolitik, Lmes","6460±95 BP 
",YES,NO,(Malez 1979: 249 Karta 1:57; Paunović et al. 2001: 58; Komšo 2006: 63–64),45.25,14.25
Podumci kod Unešića,Dalmacija,Unešić,"46° 12' N, 16° 18' E",O,295,Mes,Lmes?,,YES,NO,(Malez 1979: 249 Karta 1:81; Paunović et al. 2001: 67; Komšo 2006: 75),46.2,16.3
Polje,Dalmacija Zadar,Dugi rat/otok,"44.134675, 14.861064",O,4,MP,M,,YES,NO,Krile and Vujevic 2017,44.134675,14.861064
Ražanac,Dalmacija,Ražanac,"44° 11' N, 15° 29' E",O,/,MP,M,/,YES,NO,"(Malez 1979: 250–51 karta 1:73; Paunović et al. 2001: 62, vujevic 2009; vujevic, perhoc, ivancic 2017)",44.18333333,15.48333333
Romualdova pećina,Istra,Limski kanal,"45° 07' 44"" N, 13° 14' 17"" E",C,110-120,"MP, EUP, LUP?","M, AU? or/and EE?",50-48ka; until the 44.3ky cal BP; 34–31.5ky cal BP; 17174 -16692 cal BP,YES,NO,"(Malez 1979: 251–52 karta 1:58; Paunović et al. 2001: 52; Janković et al. 2016: 8–12, 2017a: 1–4, b: 7–11; Ruiz-Redondo et al. 2019 Fig.1; Peresani et al. 2021: 15,17 Tab 2; Karavanic & Vukosavljevic 2019)",45.12888889,13.23805556
Ruševo,Slavonija,Požeška kotlina,"45° 12' N, 18° 01' E",O,/,"MP, UP, Mes",,,YES,,(Malez 1979: 253 karta 1:48; Paunović et al. 2001: 47; Komšo 2006: 75–76),45.2,18.01666667
"Sabljićevo, Sušak ",Kvarner,Rijeka,"45° 20' N, 14° 30' E",C,/,EUP,AU?,/,YES,NO,(Malez 1979: 253 karta 1:63; Paunović et al. 2001: 60),45.33333333,14.5
Samobor,SZ Hrvatska,Podstražnik,"45° 48' N, 15° 42' E",O,200,MP,M,,YES,NO,(Malez 1979: 253–54 karta 1:45),45.8,15.7
Savurdija,Istra,Umag,"45° 30' N, 13° 30' E",O,?,"tardigravettian, Mes?","tardigravettian, Mes?",11 155 years BP (stratum d),YES,NO,(Malez 1979: 254 karta 1.51; Paunović et al. 2001: 50–51; Komšo 2006: 71),45.5,13.5
"Stipanac, Prokljansko jezero",Dalmacija,Otok Stipanac,"43° 48' 59.99"" N,15° 51' 59.99"" E",O,underwater (3 m deep),MP,M,/,YES,/,"(Malez 1979: 254–55 karta 1:80), Karavanić, I., & Vukosavljević, N. (2019), Brusić (1977); Benjamin et al. 2011",43.81666389,15.86666389
Straza,Dalmacija Zadar,Dugi otok,"44.140877, 14.835754",O,20-30,MP,M,,YES,NO,Krile and Vujevic 2017,44.140877,14.835754
Sumpetar,Dalmacija,Jesenice,"43° 28' N, 13° 35' E",C,,UP,Epipalolithic,/,YES,NO,(Malez 1979: 255 karta 1:85; Paunović et al. 2001: 62),43.46666667,13.58333333
Šandalja II,Istra,Pula,"44° 52' 57"" N, 13° 53' 48"" E",C,72,EUP,"AU, EE, LE",25840-24085 Cal BP,YES,YES,"(Malez & Vogel 1969; Malez 1979: 257–61 Karta 1:59; Miracle 1995; Paunović et al. 2001: 53–58; Karavanić 2003; Karavanić & Janković 2006: 40–41, 2010; Janković et al. 2011; Karavanić et al. 2013; Čujkević-Plečko & Karavanić 2018, Karavanic & Jankovic 2006; Peresani et al. 2021)",44.8825,13.89666667
Šupljata pećina kod Markuševca,SZ Hrvatska,Medvednica,"45° 55' N, 16° 00' E",C,?,UP,Epipaleolithic,,NO,NO,"(Malez 1979: 261 karta 1:43; Paunović et al. 2001: 42–43; Komšo 2006: 77–78)
",45.91666667,16
Uvala Cuna-Darstalo,Dalmacija Zadar,Dugi otok,"44.135599, 14.856929",O,0-1,MP,M,,YES,NO,Krile and Vujevic 2017,44.135599,14.856929
Uvala Jaz-Polje,Dalmacija Zadar,Dugi otok,"44.135395, 14.860817",O,0-1,MP,M,,YES,NO,Krile and Vujevic 2017,44.135395,14.860817
Valacin Zal- Uvala Podlokvanj,Dalmacija Zadar,Dugi Rat/otok,"44.159398, 14.8248665",O,2024-01-02 00:00:00,MP,Mousterian,,YES,NO,Krile and Vujevic 2017,44.159398,14.8248665
Varždinske toplice,SZ Hrvatska,Varaždin,"46° 18' 12"" N, 16° 14' 38"" E",C,?,MP,M,,YES,NO,(Malez 1979: 261–62 karta 1:37; Paunović et al. 2001: 42),46.30333333,16.24388889
Vela Spila Korcula,Dalmacija,otok korcula,"42.97032513397971,16.718318784658234",C,130,"UP, Mes","LUP, Epigravettian",19.7-14 cal ka BP,YES,,"Dean, S., Pappalardo, M., Boschian, G., Spada, G., Forenbaher, S., Juračić, M., Felja, I., Radić, D., & Miracle, P. T. (2020). ",42.97032513,16.71831878
Vela spilja na Lošinju,Kvarner,otok Lošinj (Osorčica),"44° 40' N, 14° 22' E",C,450/268,"MP, UP, Mes",epigravet ,/,YES,NO,"(Malez 1979: 262 karta 1:67; Paunović et al. 2001: 61; Komšo et al. 2005, 2020: 17; Komšo 2006: 69)",44.66666667,14.36666667
Velika pećina Klicevica,northern Dalmatia,Klicevica river canyon Benkovac,"44°01'54"" n,15°33'48"" e",C,125,"MP, EUP",M,32-39ka,,,,44.03166667,15.56333333
Velika pećina/Mačkova pećina na Ravnoj Gori,SZ Hrvatska,Ravna gora,"46° 15' 10"" N, 16° 2' 22"" E",C,428,"MP, UP, Mes?","M, AU, G, E,","33,850 years B.P,                           31,168 years B.P, 26,450 years B.P",/,/,"(Malez 1967: 270–72, 1979: 262–65 Karta 1:35; Karavanić & Smith 1998; Paunović et al. 2001; Karavanić & Janković 2006; Komšo 2006: 77; Miracle et al. 2010)
",46.25277778,16.03944444
Vergotinova pećina,Istra,Poreč,"45° 17' 3"" N, 13° 39' 19"" E",C,85,"UP, Mes",?,/,?,YES,(Malez 1979: 265–66 karta 1:55; Paunović et al. 2001: 51; Komšo 2006: 71–72),45.28416667,13.65527778
Veternica,SZ Hrvatska,Medvednica,"45° 50' 36"" N, 15° 52' 24"" E",C,306,MP,M,">43 200 BP , 33,850 years B.P, 31,168 years B.P, 26,450 years B.P.
",YES,YES,(Malez 1979: 266–69 karta 1:44; Paunović et al. 2001: 43–46; Karavanić & Janković 2006: 34–35; Komšo 2006: 77; Miracle et al. 2010),45.84333333,15.87333333
Vindija,SZ Hrvatska,Ravna gora,"46° 18' 12"" N, 16° 44' 38"" E",C,275,"MP, EUP, LUP","M,AU,G,E","42,000 years B.P - 18,500 years B.P.",YES,YES,"(Malez 1979: 270–73 karta 1:34; Karavanic 1995; Paunović et al. 2001: 9–15; Ahern et al. 2004; Janković et al. 2006; Karavanić & Janković 2006: 29–34; Komšo 2006: 78; Karavanić et al. 2016: 154–57)
",46.30333333,16.74388889
Vlakno ,Ripišće,Dugi otok,"44.036488,15.028095",O,38,"UP, Mes",EE,19955 -19515 cal BP,YES,,"Vukosavljević, Nikola & Perhoč, Zlatko & Altherr, Rainer. (2014). Pleistocene-Holocene transition in the Vlakno Cave on the island of Dugi otok (Dalmatia, Croatia) – Lithic perspective. Prilozi Instituta za Arheologiju. 31. 5-72.",44.036488,15.028095
"Vuglovec, Ivanec",SZ Hrvatska,"Ravna gora, planina Ivančica","46° 12'N, 16° 08'E",C,?,EUP,"AU,G",,,NO,(Malez 1979: 274 karta 1:39; Paunović et al. 2001: 41),46.2,16.13333333
Zamet,Kvarner,Rijeka,"45.34709703002665, 14.385885538632936",C,140m,UP,/,30-20ka- not absolute,YES,NO- soot traces,Malez? ,45.34709703,14.38588554
Zapuntelsko polje,Dalmacija,otok Molat,"44° 15' N, 14° 46' E",O,/,UP,"M, Epipaleolithic",/,/,NO,(Malez 1979: 274–75 karta 1:70; Paunović et al. 2001: 63),44.25,14.76666667
"Zarilac, Požeška kotlina",Slavonija,Požeška kotlina,"45° 25' N, 17° 53' E",O,/,UP,"AU,G",,YES,NO,(Malez 1979: 275–76 karta 1:46; Paunović et al. 2001: 46–47),45.41666667,17.88333333
Zemunica,Dalmacija,Split- Bisko,"43.56316860942043, 16.673990705770137",C,,"LUP, Mes",,,YES,YES,Perhoc & Radovic 2015,43.56316861,16.67399071
